"events",2020-05-11 02:52:00,482.07832053126
"events",2020-05-11 02:53:00,479.170488478134
"events",2020-05-11 02:54:00,478.15343963032
"events",2020-05-11 02:55:00,478.738095667288
"events",2020-05-11 02:56:00,478.76428610056
"events",2020-05-11 02:57:00,481.187857490504
"events",2020-05-11 02:58:00,481.969071741453
"events",2020-05-11 02:59:00,486.272164567308
"events",2020-05-11 03:00:00,484.344948110577
"events",2020-05-11 03:01:00,483.710453299519
"events",2020-05-11 03:02:00,485.139407969568
"events",2020-05-11 03:03:00,488.425467172611
"events",2020-05-11 03:04:00,488.28292045535
"events",2020-05-11 03:05:00,486.554628409815
"events",2020-05-11 03:06:00,484.799165568833
"events",2020-05-11 03:07:00,482.91924901195
"events",2020-05-11 03:08:00,482.727324110755
"events",2020-05-11 03:09:00,481.05459169968
"events",2020-05-11 03:10:00,477.849132529712
"events",2020-05-11 03:11:00,477.464219276741
"events",2020-05-11 03:12:00,478.517797349067
"events",2020-05-11 03:13:00,480.26601761416
"events",2020-05-11 03:14:00,479.139415852744
"events",2020-05-11 03:15:00,477.02547426747
"events",2020-05-11 03:16:00,478.122926840723
"events",2020-05-11 03:17:00,478.81063415665
"events",2020-05-11 03:18:00,478.229570740985
"events",2020-05-11 03:19:00,481.706613666887
"events",2020-05-11 03:20:00,480.435952300198
"events",2020-05-11 03:21:00,480.392357070178
"events",2020-05-11 03:22:00,481.453121363161
"events",2020-05-11 03:23:00,478.407809226845
"events",2020-05-11 03:24:00,480.96702830416
"events",2020-05-11 03:25:00,482.970325473744
"events",2020-05-11 03:26:00,485.47329292637
"events",2020-05-11 03:27:00,486.925963633733
"events",2020-05-11 03:28:00,485.133367270359
"events",2020-05-11 03:29:00,487.220030543324
"events",2020-05-11 03:30:00,486.698027488991
"events",2020-05-11 03:31:00,486.828224740092
"events",2020-05-11 03:32:00,486.845402266083
"events",2020-05-11 03:33:00,487.960862039475
"events",2020-05-11 03:34:00,492.064775835527
"events",2020-05-11 03:35:00,490.858298251974
"events",2020-05-11 03:36:00,490.172468426777
"events",2020-05-11 03:37:00,489.855221584099
"events",2020-05-11 03:38:00,490.369699425689
"events",2020-05-11 03:39:00,493.73272948312
"events",2020-05-11 03:40:00,489.859456534808
"events",2020-05-11 03:41:00,486.873510881327
"events",2020-05-11 03:42:00,484.586159793195
"events",2020-05-11 03:43:00,485.127543813875
"events",2020-05-11 03:44:00,484.714789432488
"events",2020-05-11 03:45:00,483.943310489239
"events",2020-05-11 03:46:00,486.048979440315
"events",2020-05-11 03:47:00,484.744081496284
"events",2020-05-11 03:48:00,483.169673346655
"events",2020-05-11 03:49:00,482.15270601199
"events",2020-05-11 03:50:00,477.837435410791
"events",2020-05-11 03:51:00,475.653691869712
"events",2020-05-11 03:52:00,474.388322682741
"events",2020-05-11 03:53:00,470.849490414467
"events",2020-05-11 03:54:00,471.26454137302
"events",2020-05-11 03:55:00,473.038087235718
"events",2020-05-11 03:56:00,473.234278512146
"events",2020-05-11 03:57:00,471.510850660932
"events",2020-05-11 03:58:00,470.759765594838
"events",2020-05-11 03:59:00,474.183789035355
"events",2020-05-11 04:00:00,474.265410131819
"events",2020-05-11 04:01:00,473.838869118637
"events",2020-05-11 04:02:00,474.054982206774
"events",2020-05-11 04:03:00,471.249483986096
"events",2020-05-11 04:04:00,474.524535587487
"events",2020-05-11 04:05:00,472.672082028738
"events",2020-05-11 04:06:00,472.304873825864
"events",2020-05-11 04:07:00,470.774386443278
"events",2020-05-11 04:08:00,472.39694779895
"events",2020-05-11 04:09:00,474.457253019055
"events",2020-05-11 04:10:00,470.21152771715
"events",2020-05-11 04:11:00,468.490374945435
"events",2020-05-11 04:12:00,466.041337450891
"events",2020-05-11 04:13:00,467.237203705802
"events",2020-05-11 04:14:00,469.913483335222
"events",2020-05-11 04:15:00,464.0221350017
"events",2020-05-11 04:16:00,466.21992150153
"events",2020-05-11 04:17:00,466.797929351377
"events",2020-05-11 04:18:00,465.318136416239
"events",2020-05-11 04:19:00,466.786322774615
"events",2020-05-11 04:20:00,466.607690497154
"events",2020-05-11 04:21:00,466.946921447438
"events",2020-05-11 04:22:00,464.252229302695
"events",2020-05-11 04:23:00,463.527006372425
"events",2020-05-11 04:24:00,461.274305735183
"events",2020-05-11 04:25:00,461.746875161664
"events",2020-05-11 04:26:00,459.872187645498
"events",2020-05-11 04:27:00,456.084968880948
"events",2020-05-11 04:28:00,458.776471992853
"events",2020-05-11 04:29:00,458.498824793568
"events",2020-05-11 04:30:00,457.948942314211
"events",2020-05-11 04:31:00,457.95404808279
"events",2020-05-11 04:32:00,461.458643274511
"events",2020-05-11 04:33:00,460.61277894706
"events",2020-05-11 04:34:00,460.351501052354
"events",2020-05-11 04:35:00,457.816350947119
"events",2020-05-11 04:36:00,457.134715852407
"events",2020-05-11 04:37:00,458.321244267166
"events",2020-05-11 04:38:00,456.58911984045
"events",2020-05-11 04:39:00,456.830207856405
"events",2020-05-11 04:40:00,457.647187070764
"events",2020-05-11 04:41:00,458.382468363688
"events",2020-05-11 04:42:00,455.344221527319
"events",2020-05-11 04:43:00,450.809799374587
"events",2020-05-11 04:44:00,452.428819437128
"events",2020-05-11 04:45:00,449.985937493416
"events",2020-05-11 04:46:00,448.287343744074
"events",2020-05-11 04:47:00,444.858609369667
"events",2020-05-11 04:48:00,443.3727484327
"events",2020-05-11 04:49:00,445.73547358943
"events",2020-05-11 04:50:00,443.661926230487
"events",2020-05-11 04:51:00,445.895733607438
"events",2020-05-11 04:52:00,441.306160246695
"events",2020-05-11 04:53:00,446.975544222025
"events",2020-05-11 04:54:00,448.077989799823
"events",2020-05-11 04:55:00,451.57019081984
"events",2020-05-11 04:56:00,453.713171737856
"events",2020-05-11 04:57:00,454.841854564071
"events",2020-05-11 04:58:00,451.157669107664
"events",2020-05-11 04:59:00,448.541902196897
"events",2020-05-11 05:00:00,445.787711977208
"events",2020-05-11 05:01:00,448.708940779487
"events",2020-05-11 05:02:00,450.338046701538
"events",2020-05-11 05:03:00,447.304242031384
"events",2020-05-11 05:04:00,446.773817828246
"events",2020-05-11 05:05:00,443.596436045421
"events",2020-05-11 05:06:00,441.536792440879
"events",2020-05-11 05:07:00,440.083113196791
"events",2020-05-11 05:08:00,445.174801877112
"events",2020-05-11 05:09:00,443.957321689401
"events",2020-05-11 05:10:00,440.861589520461
"events",2020-05-11 05:11:00,441.775430568415
"events",2020-05-11 05:12:00,439.297887511573
"events",2020-05-11 05:13:00,439.168098760416
"events",2020-05-11 05:14:00,442.951288884374
"events",2020-05-11 05:15:00,440.856159995937
"events",2020-05-11 05:16:00,441.170543996343
"events",2020-05-11 05:17:00,438.153489596709
"events",2020-05-11 05:18:00,437.638140637038
"events",2020-05-11 05:19:00,438.074326573334
"events",2020-05-11 05:20:00,436.766893916001
"events",2020-05-11 05:21:00,439.490204524401
"events",2020-05-11 05:22:00,441.941184071961
"events",2020-05-11 05:23:00,439.947065664765
"events",2020-05-11 05:24:00,443.652359098288
"events",2020-05-11 05:25:00,443.787123188459
"events",2020-05-11 05:26:00,442.808410869613
"events",2020-05-11 05:27:00,439.927569782652
"events",2020-05-11 05:28:00,439.534812804387
"events",2020-05-11 05:29:00,440.581331523948
"events",2020-05-11 05:30:00,443.323198371553
"events",2020-05-11 05:31:00,443.690878534398
"events",2020-05-11 05:32:00,443.821790680958
"events",2020-05-11 05:33:00,438.439611612862
"events",2020-05-11 05:34:00,437.295650451576
"events",2020-05-11 05:35:00,436.666085406419
"events",2020-05-11 05:36:00,435.199476865777
"events",2020-05-11 05:37:00,431.379529179199
"events",2020-05-11 05:38:00,431.941576261279
"events",2020-05-11 05:39:00,432.447418635151
"events",2020-05-11 05:40:00,431.202676771636
"events",2020-05-11 05:41:00,429.082409094473
"events",2020-05-11 05:42:00,428.574168185025
"events",2020-05-11 05:43:00,430.616751366523
"events",2020-05-11 05:44:00,428.855076229871
"events",2020-05-11 05:45:00,430.269568606883
"events",2020-05-11 05:46:00,432.542611746195
"events",2020-05-11 05:47:00,429.388350571576
"events",2020-05-11 05:48:00,429.049515514418
"events",2020-05-11 05:49:00,428.944563962976
"events",2020-05-11 05:50:00,427.550107566679
"events",2020-05-11 05:51:00,428.395096810011
"events",2020-05-11 05:52:00,432.75558712901
"events",2020-05-11 05:53:00,431.580028416109
"events",2020-05-11 05:54:00,433.322025574498
"events",2020-05-11 05:55:00,433.689823017048
"events",2020-05-11 05:56:00,438.920840715343
"events",2020-05-11 05:57:00,435.228756643809
"events",2020-05-11 05:58:00,437.505880979428
"events",2020-05-11 05:59:00,438.655292881485
"events",2020-05-11 06:00:00,438.389763593337
"events",2020-05-11 06:01:00,439.350787234003
"events",2020-05-11 06:02:00,439.515708510603
"events",2020-05-11 06:03:00,442.164137659543
"events",2020-05-11 06:04:00,443.847723893588
"events",2020-05-11 06:05:00,447.26295150423
"events",2020-05-11 06:06:00,448.636656353807
"events",2020-05-11 06:07:00,445.172990718426
"events",2020-05-11 06:08:00,446.055691646583
"events",2020-05-11 06:09:00,445.150122481925
"events",2020-05-11 06:10:00,444.435110233733
"events",2020-05-11 06:11:00,448.391599210359
"events",2020-05-11 06:12:00,447.252439289323
"events",2020-05-11 06:13:00,446.127195360391
"events",2020-05-11 06:14:00,446.214475824352
"events",2020-05-11 06:15:00,450.193028241917
"events",2020-05-11 06:16:00,450.373725417725
"events",2020-05-11 06:17:00,450.936352875953
"events",2020-05-11 06:18:00,447.742717588357
"events",2020-05-11 06:19:00,452.368445829522
"events",2020-05-11 06:20:00,452.73160124657
"events",2020-05-11 06:21:00,455.358441121913
"events",2020-05-11 06:22:00,455.222597009721
"events",2020-05-11 06:23:00,454.400337308749
"events",2020-05-11 06:24:00,455.060303577874
"events",2020-05-11 06:25:00,452.954273220087
"events",2020-05-11 06:26:00,455.958845898078
"events",2020-05-11 06:27:00,458.262961308271
"events",2020-05-11 06:28:00,459.036665177444
"events",2020-05-11 06:29:00,460.832998659699
"events",2020-05-11 06:30:00,460.849698793729
"events",2020-05-11 06:31:00,461.264728914356
"events",2020-05-11 06:32:00,462.938256022921
"events",2020-05-11 06:33:00,465.844430420629
"events",2020-05-11 06:34:00,471.059987378566
"events",2020-05-11 06:35:00,470.253988640709
"events",2020-05-11 06:36:00,471.128589776638
"events",2020-05-11 06:37:00,474.715730798975
"events",2020-05-11 06:38:00,474.444157719077
"events",2020-05-11 06:39:00,482.799741947169
"events",2020-05-11 06:40:00,483.219767752452
"events",2020-05-11 06:41:00,483.497790977207
"events",2020-05-11 06:42:00,483.748011879487
"events",2020-05-11 06:43:00,485.373210691538
"events",2020-05-11 06:44:00,487.735889622384
"events",2020-05-11 06:45:00,489.662300660146
"events",2020-05-11 06:46:00,489.596070594131
"events",2020-05-11 06:47:00,491.836463534718
"events",2020-05-11 06:48:00,490.852817181246
"events",2020-05-11 06:49:00,489.467535463122
"events",2020-05-11 06:50:00,493.720781916809
"events",2020-05-11 06:51:00,493.548703725128
"events",2020-05-11 06:52:00,495.093833352616
"events",2020-05-11 06:53:00,494.684450017354
"events",2020-05-11 06:54:00,495.416005015619
"events",2020-05-11 06:55:00,497.074404514057
"events",2020-05-11 06:56:00,499.966964062651
"events",2020-05-11 06:57:00,500.870267656386
"events",2020-05-11 06:58:00,501.283240890747
"events",2020-05-11 06:59:00,502.254916801673
"events",2020-05-11 07:00:00,502.429425121505
"events",2020-05-11 07:01:00,508.786482609355
"events",2020-05-11 07:02:00,512.407834348419
"events",2020-05-11 07:03:00,515.367050913577
"events",2020-05-11 07:04:00,516.53034582222
"events",2020-05-11 07:05:00,516.177311239998
"events",2020-05-11 07:06:00,515.759580115998
"events",2020-05-11 07:07:00,515.783622104398
"events",2020-05-11 07:08:00,516.005259893958
"events",2020-05-11 07:09:00,519.204733904563
"events",2020-05-11 07:10:00,521.384260514106
"events",2020-05-11 07:11:00,529.945834462696
"events",2020-05-11 07:12:00,533.351251016426
"events",2020-05-11 07:13:00,530.216125914784
"events",2020-05-11 07:14:00,529.094513323305
"events",2020-05-11 07:15:00,532.385061990975
"events",2020-05-11 07:16:00,533.146555791877
"events",2020-05-11 07:17:00,533.23190021269
"events",2020-05-11 07:18:00,532.008710191421
"events",2020-05-11 07:19:00,535.907839172279
"events",2020-05-11 07:20:00,535.717055255051
"events",2020-05-11 07:21:00,537.345349729546
"events",2020-05-11 07:22:00,539.410814756591
"events",2020-05-11 07:23:00,539.869733280932
"events",2020-05-11 07:24:00,540.882759952839
"events",2020-05-11 07:25:00,546.594483957555
"events",2020-05-11 07:26:00,548.735035561799
"events",2020-05-11 07:27:00,552.56153200562
"events",2020-05-11 07:28:00,547.605378805058
"events",2020-05-11 07:29:00,545.344840924552
"events",2020-05-11 07:30:00,548.910356832097
"events",2020-05-11 07:31:00,550.919321148887
"events",2020-05-11 07:32:00,558.327389033998
"events",2020-05-11 07:33:00,560.394650130599
"events",2020-05-11 07:34:00,562.955185117539
"events",2020-05-11 07:35:00,564.459666605785
"events",2020-05-11 07:36:00,569.213699945206
"events",2020-05-11 07:37:00,567.092329950686
"events",2020-05-11 07:38:00,570.683096955617
"events",2020-05-11 07:39:00,575.214787260055
"events",2020-05-11 07:40:00,577.79330853405
"events",2020-05-11 07:41:00,578.713977680645
"events",2020-05-11 07:42:00,587.042579912581
"events",2020-05-11 07:43:00,590.838321921323
"events",2020-05-11 07:44:00,593.45448972919
"events",2020-05-11 07:45:00,597.709040756271
"events",2020-05-11 07:46:00,598.638136680644
"events",2020-05-11 07:47:00,598.37432301258
"events",2020-05-11 07:48:00,602.736890711322
"events",2020-05-11 07:49:00,599.36320164019
"events",2020-05-11 07:50:00,606.226881476171
"events",2020-05-11 07:51:00,610.804193328554
"events",2020-05-11 07:52:00,609.623773995698
"events",2020-05-11 07:53:00,609.161396596128
"events",2020-05-11 07:54:00,609.945256936516
"events",2020-05-11 07:55:00,611.650731242864
"events",2020-05-11 07:56:00,612.785658118578
"events",2020-05-11 07:57:00,615.10709230672
"events",2020-05-11 07:58:00,623.896383076048
"events",2020-05-11 07:59:00,625.606744768443
"events",2020-05-11 08:00:00,625.146070291599
"events",2020-05-11 08:01:00,624.931463262439
"events",2020-05-11 08:02:00,629.538316936195
"events",2020-05-11 08:03:00,630.484485242576
"events",2020-05-11 08:04:00,633.536036718318
"events",2020-05-11 08:05:00,636.482433046486
"events",2020-05-11 08:06:00,639.134189741838
"events",2020-05-11 08:07:00,639.720770767654
"events",2020-05-11 08:08:00,641.848693690889
"events",2020-05-11 08:09:00,649.9638243218
"events",2020-05-11 08:10:00,653.46744188962
"events",2020-05-11 08:11:00,648.120697700658
"events",2020-05-11 08:12:00,653.108627930592
"events",2020-05-11 08:13:00,652.997765137533
"events",2020-05-11 08:14:00,652.09798862378
"events",2020-05-11 08:15:00,656.688189761402
"events",2020-05-11 08:16:00,661.519370785261
"events",2020-05-11 08:17:00,665.767433706735
"events",2020-05-11 08:18:00,664.790690336062
"events",2020-05-11 08:19:00,667.011621302456
"events",2020-05-11 08:20:00,666.91045917221
"events",2020-05-11 08:21:00,672.519413254989
"events",2020-05-11 08:22:00,676.96747192949
"events",2020-05-11 08:23:00,677.570724736541
"events",2020-05-11 08:24:00,681.413652262887
"events",2020-05-11 08:25:00,685.472287036598
"events",2020-05-11 08:26:00,686.725058332938
"events",2020-05-11 08:27:00,687.352552499645
"events",2020-05-11 08:28:00,690.31729724968
"events",2020-05-11 08:29:00,691.885567524712
"events",2020-05-11 08:30:00,689.897010772241
"events",2020-05-11 08:31:00,696.007309695017
"events",2020-05-11 08:32:00,701.506578725515
"events",2020-05-11 08:33:00,698.255920852964
"events",2020-05-11 08:34:00,701.130328767667
"events",2020-05-11 08:35:00,703.317295890901
"events",2020-05-11 08:36:00,704.985566301811
"events",2020-05-11 08:37:00,705.58700967163
"events",2020-05-11 08:38:00,711.828308704467
"events",2020-05-11 08:39:00,713.64547783402
"events",2020-05-11 08:40:00,718.580930050618
"events",2020-05-11 08:41:00,725.122837045556
"events",2020-05-11 08:42:00,724.810553341001
"events",2020-05-11 08:43:00,726.329498006901
"events",2020-05-11 08:44:00,728.996548206211
"events",2020-05-11 08:45:00,731.996893385589
"events",2020-05-11 08:46:00,733.297204047031
"events",2020-05-11 08:47:00,739.367483642327
"events",2020-05-11 08:48:00,740.230735278095
"events",2020-05-11 08:49:00,745.907661750285
"events",2020-05-11 08:50:00,746.616895575257
"events",2020-05-11 08:51:00,745.955206017731
"events",2020-05-11 08:52:00,745.559685415958
"events",2020-05-11 08:53:00,744.703716874362
"events",2020-05-11 08:54:00,746.033345186926
"events",2020-05-11 08:55:00,747.730010668233
"events",2020-05-11 08:56:00,752.65700960141
"events",2020-05-11 08:57:00,756.591308641269
"events",2020-05-11 08:58:00,758.132177777142
"events",2020-05-11 08:59:00,757.318959999428
"events",2020-05-11 09:00:00,754.287063999485
"events",2020-05-11 09:01:00,757.958357599537
"events",2020-05-11 09:02:00,752.662521839583
"events",2020-05-11 09:03:00,756.096269655625
"events",2020-05-11 09:04:00,755.086642690062
"events",2020-05-11 09:05:00,757.777978421056
"events",2020-05-11 09:06:00,761.100180578951
"events",2020-05-11 09:07:00,762.090162521056
"events",2020-05-11 09:08:00,764.18114626895
"events",2020-05-11 09:09:00,763.063031642055
"events",2020-05-11 09:10:00,764.756728477849
"events",2020-05-11 09:11:00,770.681055630065
"events",2020-05-11 09:12:00,771.112950067058
"events",2020-05-11 09:13:00,773.601655060352
"events",2020-05-11 09:14:00,778.341489554317
"events",2020-05-11 09:15:00,783.707340598886
"events",2020-05-11 09:16:00,782.036606538997
"events",2020-05-11 09:17:00,782.532945885098
"events",2020-05-11 09:18:00,785.079651296588
"events",2020-05-11 09:19:00,786.671686166929
"events",2020-05-11 09:20:00,784.004517550236
"events",2020-05-11 09:21:00,783.904065795213
"events",2020-05-11 09:22:00,784.113659215691
"events",2020-05-11 09:23:00,788.602293294122
"events",2020-05-11 09:24:00,791.94206396471
"events",2020-05-11 09:25:00,793.347857568239
"events",2020-05-11 09:26:00,793.513071811415
"events",2020-05-11 09:27:00,794.761764630274
"events",2020-05-11 09:28:00,797.685588167246
"events",2020-05-11 09:29:00,803.417029350522
"events",2020-05-11 09:30:00,802.97532641547
"events",2020-05-11 09:31:00,803.177793773923
"events",2020-05-11 09:32:00,805.86001439653
"events",2020-05-11 09:33:00,813.574012956877
"events",2020-05-11 09:34:00,815.71661166119
"events",2020-05-11 09:35:00,813.944950495071
"events",2020-05-11 09:36:00,816.050455445564
"events",2020-05-11 09:37:00,816.045409901007
"events",2020-05-11 09:38:00,815.740868910907
"events",2020-05-11 09:39:00,817.266782019816
"events",2020-05-11 09:40:00,825.640103817834
"events",2020-05-11 09:41:00,824.976093436051
"events",2020-05-11 09:42:00,826.778484092446
"events",2020-05-11 09:43:00,830.500635683201
"events",2020-05-11 09:44:00,830.950572114881
"events",2020-05-11 09:45:00,830.355514903393
"events",2020-05-11 09:46:00,833.919963413054
"events",2020-05-11 09:47:00,836.127967071749
"events",2020-05-11 09:48:00,837.015170364574
"events",2020-05-11 09:49:00,839.713653328116
"events",2020-05-11 09:50:00,838.842287995305
"events",2020-05-11 09:51:00,838.358059195774
"events",2020-05-11 09:52:00,837.822253276197
"events",2020-05-11 09:53:00,841.740027948577
"events",2020-05-11 09:54:00,844.26602515372
"events",2020-05-11 09:55:00,848.539422638348
"events",2020-05-11 09:56:00,846.585480374513
"events",2020-05-11 09:57:00,845.926932337062
"events",2020-05-11 09:58:00,843.034239103356
"events",2020-05-11 09:59:00,841.13081519302
"events",2020-05-11 10:00:00,843.317733673718
"events",2020-05-11 10:01:00,846.385960306346
"events",2020-05-11 10:02:00,851.147364275712
"events",2020-05-11 10:03:00,853.33262784814
"events",2020-05-11 10:04:00,847.699365063326
"events",2020-05-11 10:05:00,846.429428556994
"events",2020-05-11 10:06:00,847.886485701294
"events",2020-05-11 10:07:00,844.797837131165
"events",2020-05-11 10:08:00,842.918053418049
